Runtime,Enabled AI Count,Disabled AI Count
103.021011,29,152
103.068497,29,152
103.116837,29,152
103.164085,29,152
103.209854,30,151
103.258278,30,151
103.307755,30,151
103.355385,30,151
103.404617,30,151
103.453941,30,151
103.504013,30,151
103.553665,30,151
103.601784,30,151
103.649422,30,151
103.701256,30,151
103.750038,30,151
103.79586,30,151
103.844391,30,151
103.892487,30,151
103.938881,30,151
103.986702,30,151
104.032173,30,151
104.076485,30,151
104.122383,30,151
104.168961,30,151
104.21743,30,151
104.262573,30,151
104.307861,30,151
104.353302,30,151
104.396683,30,151
104.447289,30,151
104.493782,30,151
104.539093,30,151
104.584305,30,151
104.628326,30,151
104.674812,30,151
104.721191,30,151
104.767166,30,151
104.811684,30,151
104.855927,31,151
104.906898,31,151
104.953506,31,151
105.001518,31,151
105.046417,31,151
105.090729,31,151
105.137711,31,151
105.184204,31,151
105.230164,31,151
105.277603,31,151
105.325226,31,151
105.371788,31,151
105.416954,31,151
105.461342,31,151
105.508064,31,151
105.557404,31,151
105.605118,31,151
105.653969,31,151
105.699051,31,151
105.750877,31,151
105.796577,31,151
105.846153,31,151
105.892387,31,151
105.93808,31,151
105.983711,31,151
106.031746,31,151
106.079781,31,151
106.128815,31,151
106.175255,31,151
106.220932,31,151
106.266594,31,151
106.318222,31,151
106.36451,31,151
106.41423,31,151
106.461182,31,151
106.507645,31,151
106.556747,31,151
106.604637,31,151
106.651062,31,151
106.697586,31,151
106.743126,31,151
106.793137,31,151
106.838974,31,151
106.88575,31,151
106.930992,31,151
106.979767,31,151
107.028816,31,151
107.076897,31,151
107.124031,31,151
107.169464,31,151
107.214752,31,151
107.266792,31,151
107.315659,31,151
107.361687,31,151
107.411064,31,151
107.456802,31,151
107.508476,31,151
107.557167,31,151
107.603165,31,151
107.649078,31,151
107.695778,31,151
107.745964,31,151
107.793816,31,151
107.843864,31,151
107.889503,31,151
107.936714,31,151
107.984749,31,151
108.031303,31,151
108.077866,31,151
108.125618,31,151
108.171883,31,151
108.220932,31,151
108.267311,31,151
108.313446,31,151
108.358986,31,151
108.406761,31,151
108.455925,31,151
108.504173,31,151
108.550949,31,151
108.597237,31,151
108.644737,31,151
108.696213,31,151
108.742378,31,151
108.787529,31,151
108.833626,31,151
108.879913,31,151
108.927185,31,151
108.975517,31,151
109.020058,31,151
109.065811,31,151
109.111855,31,151
109.162544,31,151
109.210037,31,151
109.256866,31,151
109.303635,31,151
109.355415,31,151
109.403931,31,151
109.451241,31,151
109.496468,31,151
109.544823,31,151
109.591171,31,151
109.638603,31,151
109.685532,31,151
109.733467,31,151
109.778526,31,151
109.825813,31,151
109.88488,31,151
109.932602,31,151
109.979362,31,151
110.026978,31,151
110.074524,31,151
110.123505,31,151
110.169006,31,151
110.215164,31,151
110.26004,31,151
110.309158,31,151
110.354462,31,151
110.401794,31,151
110.447327,31,151
110.492165,31,151
110.538605,31,151
110.584412,31,151
110.628548,31,151
110.678329,31,151
110.724251,31,151
110.77179,31,151
110.817612,31,151
110.865547,31,151
110.910263,31,151
110.95668,30,151
111.010361,30,151
111.057579,30,151
111.105232,30,151
111.151192,30,151
111.196579,30,151
111.24659,30,151
111.292946,30,151
111.33712,30,151
111.381226,30,151
111.426399,30,151
111.474022,30,151
111.523232,30,151
111.566833,30,151
111.612434,30,151
111.656746,30,151
111.707588,30,151
111.755249,30,151
111.802002,30,151
111.847977,30,151
111.892509,30,151
111.945572,30,151
112.073677,30,151
112.117302,30,151
112.164986,30,151
112.209846,30,151
112.252243,30,151
112.296593,30,151
112.344254,30,151
112.390739,31,151
112.457703,31,151
112.501671,31,151
112.54631,31,151
112.593475,31,151
112.639702,31,151
112.684128,31,151
112.73156,31,151
112.775002,31,151
112.823227,31,151
112.867638,31,151
112.91362,31,151
112.963074,31,151
113.009361,31,151
113.057449,31,151
113.10392,31,151
113.146629,31,151
113.190353,31,151
113.234787,31,151
113.283813,31,151
113.328934,31,151
113.373459,31,151
113.417191,31,151
113.461731,31,151
113.509903,31,151
113.558022,31,151
113.604736,31,151
113.649155,31,151
113.693977,31,151
113.743301,31,151
113.790062,31,151
113.83567,31,151
113.880219,31,151
113.923851,31,151
113.971237,31,151
114.019775,31,151
114.064995,31,151
114.113007,31,151
114.15789,31,151
114.204704,31,151
114.251762,31,151
114.296989,31,151
114.342911,31,151
114.389366,31,151
114.439964,31,151
114.486984,31,151
114.533707,32,151
114.584045,32,151
114.62973,32,151
114.679626,32,151
114.728127,32,151
114.773666,32,151
114.818283,32,151
114.863739,32,151
114.91272,32,151
114.961884,32,151
115.01339,32,151
115.05793,32,151
115.101868,32,151
115.151466,32,151
115.199028,32,151
115.246475,32,151
115.293709,32,151
115.337463,32,151
115.386154,32,151
115.434372,32,151
115.481377,32,151
115.528008,32,151
115.573158,32,151
115.61953,32,151
115.664436,32,151
115.709854,32,151
115.755234,32,151
115.805626,33,151
115.85865,33,151
115.905876,33,151
115.95134,33,151
115.99733,32,151
116.052361,32,151
116.103027,32,151
116.154694,32,151
116.199623,32,151
116.247574,32,151
116.295807,32,151
116.351387,32,151
116.399384,31,151
116.45182,31,151
116.497864,31,151
116.546143,31,151
116.592171,31,151
116.638268,31,151
116.687225,31,151
116.733871,31,151
116.781921,31,151
116.83255,31,151
116.876839,31,151
116.922493,31,151
116.970497,31,151
117.018196,31,151
117.071129,31,151
117.115753,31,151
117.160095,31,151
117.20536,31,151
117.257927,31,151
117.306404,31,151
117.35363,31,151
117.40023,31,151
117.445602,31,151
117.493263,31,151
117.543617,31,151
117.58786,31,151
117.633026,31,151
117.679489,31,151
117.728432,31,151
117.778816,31,151
117.826408,31,151
117.872154,31,151
117.918083,31,151
117.967758,31,151
118.016441,31,151
118.064888,31,151
118.119255,31,151
118.169197,31,151
118.21637,31,151
118.264015,31,151
118.310242,31,151
118.357628,31,151
118.408569,31,151
118.457504,31,151
118.504333,31,151
118.551552,31,151
118.597504,31,151
118.648193,31,151
118.695847,31,151
118.742226,31,151
118.788017,31,151
118.834106,31,151
118.88131,31,151
118.927368,31,151
118.974358,31,151
119.020866,31,151
119.066216,31,151
119.116974,31,151
119.166077,31,151
119.21283,31,151
119.26059,31,151
119.306999,31,151
119.356377,31,151
119.404839,31,151
119.451401,31,151
119.49675,31,151
119.544487,31,151
119.593628,31,151
119.642471,31,151
119.688896,31,151
119.73703,31,151
119.784515,31,151
119.834518,31,151
119.881439,31,151
119.929909,31,151
119.978439,31,151
120.025429,31,151
120.076401,31,151
120.125908,31,151
120.172821,31,151
120.218521,31,151
120.265617,31,151
120.315552,31,151
120.364471,31,151
120.412971,31,151
120.46167,31,151
120.507378,31,151
120.557648,31,151
120.604645,31,151
120.650467,31,151
120.696419,31,151
120.742111,31,151
120.791641,31,151
120.837227,31,151
120.882309,31,151
120.92717,31,151
120.97509,31,151
121.0224,31,151
121.069481,31,151
121.118149,31,151
121.164528,31,151
121.212914,31,151
121.262527,31,151
121.314964,31,151
121.36451,31,151
121.414101,31,151
121.462814,31,151
121.510315,31,151
121.55748,31,151
121.604378,31,151
121.651108,31,151
121.700539,31,151
121.747437,31,151
121.795433,31,151
121.84346,31,151
121.889771,31,151
121.940651,31,151
121.987938,31,151
122.033691,31,151
122.07946,31,151
122.127403,31,151
122.175438,31,151
122.221603,31,151
122.2659,31,151
122.312592,31,151
122.360046,31,151
122.41275,32,150
122.461639,32,150
122.506508,32,150
122.552475,32,150
122.597542,32,150
122.645477,32,150
122.696739,32,150
122.744156,32,150
122.790794,32,150
122.845619,33,149
122.895302,33,149
122.94342,33,149
122.993164,33,149
123.043701,33,149
123.096909,33,149
123.148544,33,149
123.197411,33,149
123.243805,33,149
123.296326,33,149
123.344681,33,149
123.39473,33,149
123.440651,33,149
123.48867,33,149
123.535149,33,149
123.584862,33,149
123.637283,33,149
123.686844,33,149
123.734741,33,149
123.786163,33,149
123.836975,33,149
123.88932,33,149
123.939049,33,149
123.987442,33,149
124.038094,33,149
124.089218,33,149
124.13797,33,149
124.188957,33,149
124.245438,33,149
124.294464,33,149
124.341553,33,149
124.389702,33,149
124.439957,33,149
124.491966,33,149
124.539932,33,149
124.588165,33,149
124.636444,33,149
124.688812,33,149
124.737648,33,149
124.792,33,149
124.840805,33,149
124.894562,32,149
124.940178,32,149
124.987061,32,149
125.035439,32,149
125.085274,32,149
125.138664,32,149
125.187981,31,149
125.238174,31,149
125.290993,31,149
125.340462,31,149
125.388947,31,149
125.436272,31,149
125.483521,31,149
125.5326,31,149
125.586411,31,149
125.635483,31,149
125.685509,31,149
125.732178,31,149
125.779274,31,149
125.828835,31,149
125.876038,31,149
125.921661,31,149
125.970085,31,149
126.017166,31,149
126.069267,31,149
126.118019,31,149
126.166084,31,149
126.216873,31,149
126.265144,31,149
126.316544,31,149
126.365425,31,149
126.411743,31,149
126.458237,31,149
126.505402,31,149
126.556763,31,149
126.606079,31,149
126.652718,30,149
126.702431,30,149
126.750328,30,149
126.800011,30,149
126.849266,30,149
126.895111,30,149
126.941238,30,149
126.98822,30,149
127.037567,30,149
127.083755,30,149
127.132393,30,149
127.178253,30,149
127.225357,30,149
127.272926,30,149
127.325874,30,149
127.371811,30,149
127.419289,30,149
127.46891,30,149
127.519196,30,149
127.566879,30,149
127.614563,30,149
127.658272,30,149
127.70607,30,149
127.753616,30,149
127.799347,30,149
127.845787,30,149
127.891769,30,149
127.93634,30,149
127.987114,30,149
128.036301,30,149
128.082764,30,149
128.128098,30,149
128.17453,30,149
128.22348,30,149
128.272781,30,149
128.321747,30,149
128.366974,30,149
128.414658,30,149
128.465347,30,149
128.512589,30,149
128.559021,30,149
128.604782,30,149
128.65123,30,149
128.69809,30,149
128.745636,30,149
128.792404,30,149
128.841675,30,149
128.887497,30,149
128.938019,30,149
128.984329,30,149
129.029419,30,149
129.075333,30,149
129.125854,30,149
129.173737,30,149
129.221207,30,149
129.267426,30,149
129.313965,30,149
129.359299,30,149
129.409439,30,149
129.455597,30,149
129.50206,30,149
129.546936,30,149
129.591797,30,149
129.638748,30,149
129.687119,30,149
129.731842,30,149
129.78096,30,149
129.827393,30,149
129.876968,30,149
129.924072,30,149
129.971359,30,149
130.018402,30,149
130.064438,30,149
130.113907,30,149
130.163712,30,149
130.21167,30,149
130.258072,30,149
130.305557,30,149
130.355072,30,149
130.402206,30,149
130.450455,30,149
130.496811,30,149
130.545074,30,149
130.594406,30,149
130.641083,30,149
130.686737,30,149
130.731628,30,149
130.780579,30,149
130.829926,30,149
130.879486,30,149
130.924515,30,149
130.971024,30,149
131.015976,30,149
131.06517,30,149
131.114166,30,149
131.161591,30,149
131.206848,30,149
131.253387,30,149
131.303558,30,149
131.350449,31,148
131.398926,31,148
131.445419,31,148
131.491745,31,148
131.540802,30,149
131.587555,30,149
131.633316,30,149
131.680893,31,148
131.727081,31,148
131.776047,31,148
131.823975,31,148
131.870621,31,148
131.915833,31,148
131.962265,31,148
132.009979,31,148
132.055786,31,148
132.10051,30,149
132.147552,30,149
132.193192,30,149
132.242233,29,150
132.2901,29,150
132.335251,29,150
132.381821,29,150
132.426025,29,150
132.474121,29,150
132.524292,29,150
132.570312,29,150
132.616364,29,150
132.663513,29,150
132.712631,29,150
132.759491,29,150
132.805817,29,150
132.851212,29,150
132.895996,29,150
132.941391,29,150
132.986847,30,149
133.032394,30,149
133.078522,30,149
133.124435,30,149
133.174088,30,149
133.219833,30,149
133.266647,30,149
133.31282,30,149
133.358597,30,149
133.407425,30,149
133.453125,30,149
133.498047,30,149
133.544342,31,148
133.590591,31,148
133.639694,31,148
133.686264,30,149
133.731079,30,149
133.777237,30,149
133.822601,29,150
133.872208,29,150
133.921371,29,150
133.967514,29,150
134.01387,29,150
134.058609,29,150
134.106171,29,150
134.153824,29,150
134.200226,29,150
134.245529,29,150
134.290771,29,150
134.339005,29,150
134.385925,29,150
134.431564,29,150
134.478897,29,150
134.524857,29,150
134.57486,29,150
134.62233,29,150
134.668793,29,150
134.714554,29,150
134.762985,29,150
134.812057,28,151
134.857208,28,151
134.904114,28,151
134.949493,28,151
134.99733,28,151
135.046204,28,151
135.092865,28,151
135.137939,28,151
135.184616,28,151
135.230301,29,150
135.278091,29,150
135.326981,28,151
135.373108,28,151
135.417969,28,151
135.4655,28,151
135.514496,29,151
135.572861,29,151
135.619583,29,151
135.666214,29,151
135.714157,29,151
135.761169,29,151
135.806595,29,151
135.852646,29,151
135.900482,30,150
135.949417,31,149
135.99649,30,150
136.04216,30,150
136.087234,30,150
136.132767,30,150
136.182129,30,150
136.229828,30,150
136.276291,30,150
136.324875,30,150
136.369522,30,150
136.418793,30,150
136.466721,30,150
136.51268,30,150
136.557709,29,151
136.602859,29,151
136.652542,30,150
136.699615,30,150
136.746826,30,150
136.793335,30,150
136.838013,30,150
136.886597,30,150
136.934891,30,150
136.979904,30,150
137.026443,30,150
137.072281,30,150
137.120743,30,150
137.166702,30,150
137.213943,30,150
137.260452,30,150
137.308472,30,150
137.357849,30,150
137.402496,30,150
137.449295,30,150
137.495743,30,150
137.539764,30,150
137.592911,30,150
137.640228,30,150
137.684204,30,150
137.728333,30,150
137.774521,30,150
137.824966,30,150
137.873428,30,150
137.919052,30,150
137.965485,30,150
138.010254,30,150
138.06926,30,150
138.116531,30,150
138.164383,30,150
138.209732,30,150
138.254959,30,150
138.305359,30,150
138.353607,30,150
138.399368,30,150
138.447357,30,150
138.494049,30,150
138.545822,30,150
138.594452,30,150
138.64415,30,150
138.692734,30,150
138.741714,30,150
138.796295,30,150
138.846268,29,150
138.895218,29,150
138.94162,29,150
138.98819,29,150
139.038773,29,150
139.086639,29,150
139.134399,29,150
139.181473,29,150
139.228943,29,150
139.277939,29,150
139.326996,29,150
139.375427,29,150
139.42215,29,150
139.467285,29,150
139.517181,29,150
139.566544,29,150
139.613525,29,150
139.664291,29,150
139.709564,29,150
139.762589,29,150
139.809814,29,150
139.854782,29,150
139.901947,29,150
139.948196,29,150
139.998123,29,150
140.046432,29,150
140.093781,29,150
140.141037,29,150
140.187866,29,150
140.237946,29,150
140.285294,29,150
140.330978,29,150
140.377884,29,150
140.424408,29,150
140.476425,29,150
140.525818,29,150
140.572617,29,150
140.616379,29,150
140.662613,29,150
140.715012,29,150
140.76506,29,150
140.811646,29,150
140.856583,29,150
140.902451,29,150
140.950272,29,150
140.996719,29,150
141.044159,29,150
141.091507,29,150
141.138611,29,150
141.187561,29,150
141.237289,29,150
141.287964,29,150
141.33786,29,150
141.385025,29,150
141.434021,29,150
141.482849,29,150
141.529587,29,150
141.575378,29,150
141.623428,29,150
141.675415,29,150
141.723831,29,150
141.768982,29,150
141.817429,29,150
141.864777,29,150
141.915909,29,150
141.96312,29,150
142.009033,29,150
142.053879,29,150
142.101639,30,150
142.155212,30,150
142.204788,30,150
142.250458,30,150
142.297607,30,150
142.344147,30,150
142.396118,30,150
142.447311,30,150
142.494507,30,150
142.539734,30,150
142.587585,30,150
142.638214,30,150
142.692352,30,150
142.736969,30,150
142.796829,30,150
142.845963,30,150
142.892609,30,150
142.937347,30,150
142.983566,30,150
143.028061,30,150
143.077286,30,150
143.123047,30,150
143.170654,30,150
143.218567,30,150
143.270737,30,150
143.322281,30,150
143.371719,30,150
143.419022,30,150
143.465836,30,150
143.512238,30,150
143.563843,30,150
143.610519,30,150
143.6586,30,150
143.710724,30,150
143.75882,30,150
143.808823,30,150
143.857391,30,150
143.904526,30,150
143.954041,30,150
144.001221,30,150
144.050674,30,150
144.097061,30,150
144.144669,30,150
144.192093,30,150
144.241226,30,150
144.291214,30,150
144.339539,30,150
144.387024,30,150
144.433517,30,150
144.479446,30,150
144.531082,30,150
144.578339,30,150
144.626709,30,150
144.672745,30,150
144.725754,30,150
144.774643,30,150
144.824661,30,150
144.871536,30,150
144.919037,30,150
144.966446,30,150
145.020813,30,150
145.068497,30,150
145.117981,30,150
145.165054,30,150
145.211197,30,150
145.262527,30,150
145.3134,30,150
145.3582,30,150
145.406769,30,150
145.453537,30,150
145.504578,30,150
145.55188,30,150
145.600067,30,150
145.650574,30,150
145.700058,30,150
145.759644,30,150
145.807236,30,150
145.854355,30,150
145.903152,30,150
145.951294,30,150
146.000992,30,150
146.048965,30,150
146.097748,29,150
146.143539,29,150
146.191681,29,150
146.237488,29,150
146.286316,29,150
146.331726,29,150
146.377701,29,150
146.427612,29,150
146.474884,29,150
146.520981,29,150
146.567581,29,150
146.613342,29,150
146.662643,29,150
146.709229,29,150
146.760391,29,150
146.806412,29,150
146.853745,29,150
146.903244,29,150
146.949249,29,150
146.996078,29,150
147.041626,29,150
147.08754,29,150
147.137604,29,150
147.18663,29,150
147.232574,29,150
147.283508,29,150
147.329971,29,150
147.380096,29,150
147.436737,29,150
147.484787,29,150
147.528625,29,150
147.575912,29,150
147.625015,29,150
147.673477,29,150
147.721115,29,150
147.767975,29,150
147.815231,29,150
147.863892,29,150
147.910553,29,150
147.956146,29,150
148.005447,29,150
148.05278,29,150
148.100311,29,150
148.146484,29,150
148.195679,29,150
148.242432,29,150
148.292389,29,150
148.341202,29,150
148.386856,29,150
148.433121,29,150
148.478638,29,150
148.523972,29,150
148.57341,29,150
148.620148,29,150
148.670776,29,150
148.72229,29,150
148.7742,29,150
148.830154,29,150
148.885513,29,150
148.937546,29,150
148.986633,29,150
149.040039,29,150
149.084839,29,150
149.128769,29,150
149.173782,29,150
149.218185,29,150
149.266861,29,150
149.314438,29,150
149.361206,29,150
149.40509,29,150
149.453491,29,150
149.50058,29,150
149.545135,29,150
149.590057,29,150
149.634399,29,150
149.678238,29,150
149.726776,29,150
149.774673,29,150
149.821091,29,150
149.86528,29,150
149.910858,29,150
149.959167,29,150
150.007828,29,150
150.055878,29,150
150.100037,29,150
150.144867,29,150
150.192383,29,150
150.239197,29,150
150.286224,29,150
150.334244,29,150
150.378204,29,150
150.426147,29,150
150.473343,29,150
150.517914,29,150
150.565216,29,150
150.609894,29,150
150.65889,29,150
150.705597,29,150
150.750137,29,150
150.796478,29,150
150.842743,29,150
150.892227,29,150
150.939529,29,150
150.986115,29,150
151.034042,29,150
151.081238,29,150
151.133194,29,150
151.181259,29,150
151.22905,29,150
151.273911,29,150
151.321091,29,150
151.368317,29,150
151.418152,29,150
151.467056,29,150
151.514038,29,150
151.560791,29,150
151.608124,29,150
151.656204,29,150
151.70282,29,150
151.747238,29,150
151.793457,29,150
151.84198,29,150
151.888443,29,150
151.933731,29,150
151.979553,29,150
152.025238,29,150
152.073898,29,150
152.119995,29,150
152.165024,29,150
152.211609,29,150
152.25737,29,150
152.307236,29,150
152.354614,29,150
152.399811,29,150
152.444778,29,150
152.491241,29,150
152.543716,29,150
152.591827,29,150
152.638794,29,150
152.686234,29,150
152.735291,29,150
152.78511,29,150
152.832718,29,150
152.878265,29,150
152.92511,29,150
152.973816,29,150
153.025284,29,150
153.073685,29,150
153.12352,29,150
153.170761,29,150
153.219666,29,150
153.273132,29,150
153.321106,29,150
153.366882,29,150
153.41301,29,150
153.459091,29,150
153.506317,29,150
153.553787,29,150
153.600113,29,150
153.647522,29,150
153.695496,29,150
153.744476,29,150
153.791855,29,150
153.837769,29,150
153.88501,29,150
153.931961,29,150
153.981262,29,150
154.028397,29,150
154.074661,29,150
154.12326,29,150
154.16864,29,150
154.215729,29,150
154.265823,29,150
154.313934,29,150
154.36058,29,150
154.406876,29,150
154.456223,29,150
154.504776,29,150
154.552567,29,150
154.598038,29,150
154.647202,29,150
154.696732,29,150
154.746597,29,150
154.793457,29,150
154.842102,29,150
154.889206,29,150
154.937912,29,150
154.986679,29,150
155.032608,29,150
155.078064,29,150
155.12587,29,150
155.174759,29,150
155.222168,29,150
155.267654,29,150
155.315781,29,150
155.361282,29,150
155.410583,29,150
155.457581,29,150
155.505722,29,150
155.554718,29,150
155.60556,29,150
155.658951,29,150
155.710464,29,150
155.755997,29,150
155.801437,29,150
155.846924,29,150
155.895859,29,150
155.944107,29,150
155.99292,29,150
156.043289,29,150
156.088516,29,150
156.139664,29,150
156.187546,29,150
156.233505,29,150
156.281204,29,150
156.331757,29,150
156.384125,29,150
156.430466,29,150
156.47995,29,150
156.527237,29,150
156.575989,29,150
156.627548,29,150
156.676285,29,150
156.722076,29,150
156.767609,29,150
156.813004,29,150
156.863144,29,150
156.910004,29,150
156.957291,29,150
157.002274,29,150
157.04892,29,150
157.096237,29,150
157.145248,29,150
157.189651,29,150
157.236832,29,150
157.283875,29,150
157.333862,29,150
157.379272,29,150
157.425812,29,150
157.471298,29,150
157.516327,29,150
157.564224,29,150
157.610229,29,150
157.654678,29,150
157.701752,29,150
157.746902,29,150
157.798203,29,150
157.844742,29,150
157.890976,29,150
157.936462,29,150
157.984329,29,150
158.034607,29,150
